data_type,year,plot_id,fuel_class,value,lab_year,lab_year_abbr,lab_fuel,lab_type,subset,statistic
dl,2016,RxF01,duff,1.125,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF01,litter,0.625,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF02,duff,1.5625,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF02,litter,2.375,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF03,duff,1.0625,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF03,litter,1.9375,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF04,duff,1.4375,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF04,litter,1.1875,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF05,duff,1,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF05,litter,0.625,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF06,duff,2.0625,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF06,litter,0.95,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF07,duff,2.375,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF07,litter,2.25,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF08,duff,2,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF08,litter,1.4375,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF09,duff,1.5,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF09,litter,2.5,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF01,duff,0.3125,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF01,litter,0.3625,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF02,duff,0.5,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF02,litter,0.4625,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF03,duff,0.6875,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF03,litter,1.05,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF04,duff,0.4875,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF04,litter,0.2,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF05,duff,0.2375,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF05,litter,0.1375,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF06,duff,0.4375,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
