year,plot_id,timing,date,plot_tran,transect_n,transect_rep,data_type,fuel_class,value,units,lab_fuel,lab_year,lab_year_abbr,lab_type
2016,RxF01,0Pre-burn,2016-08-17,RxF01_1,1,a,wd,hr0001,0.6020325425112533,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_1,1,a,wd,hr0010,3.2950898976755414,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_1,1,a,wd,hr0100,1.4842302283323352,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_2,2,a,wd,hr0001,0.37140779865589324,tons_per_acre,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_2,2,a,wd,hr0010,3.267027583840117,tons_per_acre,10-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_2,2,a,wd,hr0100,2.943179850814816,tons_per_acre,100-hr,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2016,RxF01,0Pre-burn,2016-08-17,RxF01_2,2,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,1 Year pre-fire (2016),1-y pre-fire (2016),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_1,1,a,wd,hr0001,0.13378500944694519,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_1,1,a,wd,hr0010,0.8986608811842386,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_1,1,a,wd,hr1000r,1.9468698777404614,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_2,2,a,wd,hr0001,0.11938107813939426,tons_per_acre,1-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_2,2,a,wd,hr0010,0.2970025076218288,tons_per_acre,10-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2017,RxF01,1Post-burn,2017-11-21,RxF01_2,2,a,wd,hr1000r,98.48416066677929,tons_per_acre,1000-hr sound,0 Years post-fire (2017),0-y post-fire (2017),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_1,1,a,wd,hr0001,0.2140560151151123,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_1,1,a,wd,hr0010,0.5991072541228257,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_1,1,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_1,1,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_1,1,a,wd,hr1000r,0,tons_per_acre,1000-hr sound,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_2,2,a,wd,hr0001,0.42446605560673517,tons_per_acre,1-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_2,2,a,wd,hr0010,0,tons_per_acre,10-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_2,2,a,wd,hr0100,0,tons_per_acre,100-hr,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
2019,RxF01,2Post-burn,2019-10-16,RxF01_2,2,a,wd,hr1000s,0,tons_per_acre,1000-hr rotten,2 Years post-fire (2019),2-y post-fire (2019),Downed woody debris
